Running Ping Scan...
Starting Nmap 7.95 ( https://nmap.org ) at 2025-05-11 12:26 EDT
Nmap scan report for scanme.nmap.org (45.33.32.156)
Host is up (0.00071s latency).
Other addresses for scanme.nmap.org (not scanned): 2600:3c01::f03c:91ff:fe18:bb2f
Nmap done: 1 IP address (1 host up) scanned in 0.94 seconds

Running Port Scan...
Starting Nmap 7.95 ( https://nmap.org ) at 2025-05-11 12:26 EDT
Stats: 0:06:33 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.62% done; ETC: 12:58 (0:25:13 remaining)
Stats: 0:06:34 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.68% done; ETC: 12:58 (0:25:11 remaining)
Stats: 0:06:34 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.71% done; ETC: 12:58 (0:25:08 remaining)
Stats: 0:06:35 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.75% done; ETC: 12:58 (0:25:09 remaining)
Stats: 0:06:35 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.77% done; ETC: 12:58 (0:25:07 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.80% done; ETC: 12:58 (0:25:08 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.81% done; ETC: 12:58 (0:25:07 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.81% done; ETC: 12:58 (0:25:07 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.81% done; ETC: 12:58 (0:25:07 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.82% done; ETC: 12:58 (0:25:06 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.82% done; ETC: 12:58 (0:25:06 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.82% done; ETC: 12:58 (0:25:06 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.83% done; ETC: 12:58 (0:25:05 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.83% done; ETC: 12:58 (0:25:05 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.83% done; ETC: 12:58 (0:25:05 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.84% done; ETC: 12:58 (0:25:04 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.84% done; ETC: 12:58 (0:25:04 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.84% done; ETC: 12:58 (0:25:04 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.85% done; ETC: 12:58 (0:25:04 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.85% done; ETC: 12:58 (0:25:03 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.85% done; ETC: 12:58 (0:25:07 remaining)
Stats: 0:06:36 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.86% done; ETC: 12:58 (0:25:06 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.86% done; ETC: 12:58 (0:25:06 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.86% done; ETC: 12:58 (0:25:06 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.87% done; ETC: 12:58 (0:25:05 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.87% done; ETC: 12:58 (0:25:05 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.88% done; ETC: 12:58 (0:25:05 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.88% done; ETC: 12:58 (0:25:04 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.88% done; ETC: 12:58 (0:25:04 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.89% done; ETC: 12:58 (0:25:04 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.89% done; ETC: 12:58 (0:25:03 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.89% done; ETC: 12:58 (0:25:03 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.90% done; ETC: 12:58 (0:25:03 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.90% done; ETC: 12:58 (0:25:02 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.90% done; ETC: 12:58 (0:25:02 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.91% done; ETC: 12:58 (0:25:02 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.91% done; ETC: 12:58 (0:25:01 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.92% done; ETC: 12:58 (0:25:01 remaining)
Stats: 0:06:37 elapsed; 0 hosts completed (1 up), 1 undergoing SYN Stealth Scan
SYN Stealth Scan Timing: About 20.92% done; ETC: 12:58 (0:25:01 remaining)
